State,7/31/2020,7/24/2020,7/17/2020,7/10/2020,7/3/2020,6/26/2020,6/19/2020,6/12/2020,6/5/2020,5/29/2020,5/22/2020,5/15/2020,5/8/2020,5/1/2020,4/24/2020,4/17/2020,4/10/2020,4/3/2020,3/27/2020,3/20/2020,3/13/2020,3/6/2020,2/28/2020,2/21/2020,2/14/2020,2/7/2020,1/31/2020,1/24/2020,1/17/2020,1/10/2020,1/3/2020,12/27/2019,12/20/2019,12/13/2019,12/6/2019,11/29/2019,11/22/2019,11/15/2019,11/8/2019,11/1/2019,10/25/2019,10/18/2019,10/11/2019,10/4/2019,9/27/2019,9/20/2019,9/13/2019,9/6/2019,8/30/2019,8/23/2019,8/16/2019,8/9/2019,8/2/2019,7/26/2019,7/19/2019,7/12/2019,7/5/2019,6/28/2019,6/21/2019,6/14/2019,6/7/2019,5/31/2019
Alabama,11148,17437,23676,20563,19056,18338,18671,18367,19949,21335,27919,25150,26666,28985,74966,66432,77515,106739,80984,10892,1819,1663,1575,1735,1981,2176,2170,2129,2483,3629,4578,3200,3163,2362,3227,2032,2290,1888,2208,1977,1984,1703,2161,2057,1879,1999,2081,1769,2135,2055,2123,2195,2425,2292,2785,4293,2363,3278,2380,2422,2790,2929
Alaska,5407,6069,6606,9572,6124,6467,6757,6797,7081,7452,8152,7741,7807,8718,10313,12201,12007,14590,13774,7847,1120,815,874,773,915,980,1122,1003,1181,1371,981,860,1027,949,1146,941,1243,1194,1319,1166,1109,1005,1184,856,866,808,716,687,682,701,698,693,682,619,649,696,552,689,754,733,909,973
Arizona,16351,19063,21441,28695,25774,26328,25886,22419,24367,22012,26868,31957,31570,43023,52581,72457,98531,132428,88940,29348,3844,3357,3086,3151,3538,3636,3807,3475,4152,4654,3132,2155,3294,3296,4113,2527,3730,3701,3952,3966,3880,3510,3916,3775,3757,3681,3643,3336,3622,3535,3514,3857,3908,4019,4549,5723,4412,4208,4177,4219,4670,4078
Arkansas,12267,15257,15932,14155,10832,10395,9669,9381,9663,8481,10825,11427,13152,13448,17671,25404,35629,62086,27756,9275,1382,1843,1418,1055,1602,1724,1837,1683,1729,2493,2576,3545,2579,1809,2436,2567,1752,1780,1731,2189,1610,1404,1499,1884,1346,1296,1349,2122,1454,1601,1422,1586,1343,1437,1516,1757,2938,1564,1492,1736,3049,2602
California,228530,244653,289594,284914,264791,277362,284494,241424,255836,228634,203262,244431,212667,316257,325343,528360,655472,918814,1058325,186333,57606,43385,41678,34979,43445,40392,43458,45596,64858,51993,36720,34301,49943,47521,48434,36457,49133,40749,45816,39332,41081,39191,40182,33326,33226,35161,34650,30771,34358,34596,35430,41404,36041,38438,39341,39061,35194,42404,44396,38753,41288,34781
Colorado,7037,8037,8531,10554,7928,8646,10013,10382,13098,12519,15719,18054,22732,28360,38662,67639,104572,46326,61838,19774,2321,1865,1681,1862,2209,2482,2049,2164,2522,3001,2431,1723,2360,2279,3162,1910,2302,2141,2318,3112,1849,1879,2002,1967,1429,1418,1467,1465,1510,1486,1471,1542,1512,1460,1506,1809,1450,1355,1537,1517,1978,1613
Connecticut,10572,11181,11667,9955,12267,10133,10411,11852,15366,14208,16603,25960,30046,36138,33041,102808,34050,33464,33227,25100,3440,2527,2843,2435,2520,2944,2994,2949,3776,5986,7852,4684,5058,4343,4291,3469,3152,2630,2859,2524,2285,2237,2531,2308,2030,2248,2497,2147,2206,2523,2712,3063,2662,2189,2603,3255,3551,5107,6799,3080,2517,2124
Delaware,1998,2563,2720,3167,2791,2771,2797,2516,3037,3052,4651,5554,5197,6297,7947,9446,13258,18851,19137,10776,472,518,524,632,610,608,622,674,830,1107,875,1439,902,765,1099,673,594,612,627,560,567,525,550,460,491,438,460,427,445,435,467,481,459,491,532,665,529,650,886,1112,670,390
Florida,73955,91462,108976,132831,66941,84370,95683,88148,112161,207707,175411,225404,223082,174860,433103,506670,180419,169885,228484,74313,6463,5325,4853,4861,5229,5605,5457,5206,6088,6862,4618,3807,5337,5375,5681,3817,5662,5252,6028,5484,5402,5451,5982,6072,5388,5972,6543,5013,5646,6305,6009,6509,6437,6491,6919,7710,7150,6845,7025,7509,8581,5971
Georgia(S),72695,84984,122313,138452,105160,117485,125725,131997,135254,149163,165499,177731,242772,228352,266565,247003,319581,390132,133820,12140,5445,4569,5538,5030,6277,5577,5199,5257,8161,17962,17060,4131,4885,6595,9592,3961,5780,3934,5417,5207,6255,4431,5100,4843,4534,4262,5208,3645,4797,4450,3913,4395,4402,4275,6107,9065,5234,4336,4412,4332,5366,4474
Hawaii,5195,5885,7581,7668,7648,8193,7178,7248,7338,7702,9140,10964,12329,15177,22496,26591,34717,53102,48596,8817,1589,1275,1049,1020,1199,1137,1135,1014,1234,1826,1825,1245,1110,1052,1435,963,1120,976,1131,955,1123,1298,1150,1268,1033,936,1141,1080,1058,1136,1011,1217,1136,1062,1068,1320,1439,1086,1280,1303,1571,994
Idaho,3402,4703,5687,5458,4924,5417,4285,3631,3953,3646,4727,5800,5795,7495,8827,13023,18531,30904,32941,13586,1031,938,998,1114,1356,1443,1446,1821,2172,2131,2957,2191,1972,2462,2274,1567,1197,1255,1289,966,887,883,826,712,654,661,637,733,700,701,755,742,643,649,649,772,1083,866,740,834,988,995
Illinois,24712,33230,36435,38261,39015,45752,46276,44694,44606,46385,58263,72780,72671,74476,101322,118996,140787,202157,185575,126716,11305,8727,8980,11812,8045,9794,9343,9762,14807,12703,11779,16537,16669,15076,14798,10233,11266,13989,11015,10705,8307,7551,7543,8465,6793,6538,6614,7180,11104,7376,6991,7209,7546,10355,7986,7249,9137,8038,8100,8838,10583,8551
Indiana,12533,20129,17911,28360,22102,44827,29331,24017,22931,22914,25523,29436,29668,42290,55774,72756,113755,127010,139174,59755,2596,2223,2276,2979,2556,2725,3016,2956,3741,4890,4434,3418,3911,3411,4033,2312,3053,2725,3064,2381,2138,2116,2749,2672,2319,2797,2001,1986,1979,1989,2043,2518,2129,2051,2283,3527,2090,2225,1960,2120,2821,2101
Iowa,6765,6970,8811,10653,9957,7732,8208,9069,9488,6449,13723,12056,15820,23241,27220,26901,43889,64194,55966,40952,2229,2221,2240,2631,2239,2379,3066,3115,3615,4836,4586,10338,7357,4934,5531,4988,3794,4579,2927,2851,2945,2296,2117,2228,2245,1738,1692,1787,1769,2099,1805,2349,2271,2380,1835,2635,3307,2123,1781,2120,2569,2195
Kansas,9319,10462,9389,13368,11458,9738,9179,8287,8261,10028,11232,11238,12234,15959,24483,30596,29873,49306,54330,23563,1755,1365,1517,1494,2076,2107,2000,2557,2402,2140,2019,3059,3096,1825,2176,1236,1620,1413,1457,1346,1316,1132,1245,1318,1206,2602,1127,1289,2166,1183,1172,1325,1398,1360,1366,2657,2419,1516,1292,1436,1512,1533
Kentucky,20813,21041,24488,24544,23282,30640,24846,37650,40733,43013,53738,47321,69372,82435,91223,103981,116277,117575,113149,49023,2785,2463,2223,2508,2813,2936,2625,2569,3084,3968,5175,6211,4603,3663,3593,3187,2972,2273,2352,2056,2143,2359,2636,2421,2373,2236,1875,1788,1842,1974,2235,2457,2034,2042,5388,5442,6070,3555,3086,1936,2201,2403
Louisiana,12490,18511,32079,26351,31417,21976,19524,23122,21879,19334,23961,28545,40125,50941,66141,91923,79653,100621,97400,72438,2255,1698,1509,1798,1739,1805,2058,1878,2008,2521,1658,1469,2218,2227,2448,1507,1903,2102,2272,1762,1867,1792,2069,1961,1612,1653,1806,1683,1881,1972,1994,2081,2126,2022,2349,2410,1844,2206,2238,2372,2818,2800
Maine,1602,2014,2276,4696,2939,3119,2911,3013,3117,11151,16667,4726,5579,6993,7661,11769,13488,30910,23770,21459,634,715,862,737,790,702,881,944,959,1561,1663,985,1123,1304,1351,732,944,785,839,721,660,419,480,414,367,382,414,388,388,350,363,447,466,565,493,708,441,531,536,437,520,351
Maryland,9762,13038,17242,19516,33230,22628,32583,23465,41695,31967,34048,35346,45664,63305,37995,48570,63235,109653,85377,42982,3864,2675,2626,2700,3048,3150,3203,3283,3739,4627,3997,6222,4706,3476,4055,2951,3007,2803,3242,2872,2768,2502,2873,2678,2565,2469,2621,2502,2513,2706,2800,3101,3175,2757,2900,3102,3155,3897,5100,3360,3060,2630
Massachusetts,15218,19646,18638,24131,27051,29699,30005,30411,45142,27630,38332,38684,44915,55884,71358,80969,103813,139647,181423,148452,7449,4712,4865,9264,5393,5878,5523,6022,6940,8784,9464,13251,9284,9017,10239,6142,6452,5397,6217,5129,4683,4139,4560,4378,3672,3774,4028,4255,4025,4036,4039,4536,4193,3903,4326,4905,5747,6964,9275,4615,4443,3797
Michigan,17029,23219,24596,27720,34602,38309,19641,21293,27836,39290,64574,56715,55166,67399,82004,136707,222207,388554,304335,128006,5338,5150,5419,5942,5587,6627,6869,7678,10304,14245,13207,18896,10838,10201,10520,8005,9288,8872,7559,6072,5571,6180,7267,6803,7406,7831,3573,3988,4353,3791,4056,4272,4434,5119,9548,8058,13619,6890,5219,4719,5010,4112
Minnesota,12659,15311,17706,21637,19362,19373,20487,24696,28311,21654,27211,28893,37669,41492,48595,74829,93133,110260,109095,115773,4010,3488,3410,3539,3641,4108,3700,3931,4463,5933,7293,6163,6816,6797,9159,5563,7297,7476,6032,3915,3309,2836,2953,2795,2440,2650,2664,2413,2216,2139,2175,2297,2071,2099,2336,4095,3189,2999,2593,2785,3350,2936
Mississippi,6897,9169,12094,12223,11266,13673,15230,18407,21283,24014,23856,24242,23618,25745,29906,36913,45748,45852,32015,5519,1147,879,744,827,861,968,963,993,1135,1515,1178,1633,1524,1287,1365,1047,1113,1095,1102,951,1016,1084,1100,956,950,867,982,932,1052,913,1032,1039,1036,1049,1151,1716,1316,1587,1360,1282,1766,1967
Missouri,9884,14938,12332,16883,17685,20008,17358,18912,19907,20650,27436,28244,31145,52527,55299,59602,102126,91458,104291,42246,4016,2994,2732,3063,3363,3670,4801,5474,4938,10913,7474,7177,7146,3900,4622,2878,3986,3888,3424,3056,2761,2698,3240,3427,3203,3646,2422,2116,2479,2623,2611,2656,2803,2726,3048,4522,5024,4043,3223,3311,4329,4651
Montana,1854,2388,2735,2990,2788,2695,2997,3157,3078,3054,3821,3660,3762,4596,7052,11176,14275,21244,20763,15349,817,714,695,795,921,935,902,922,1236,1755,1555,1722,1541,1355,1932,1740,1525,1286,1594,1782,1020,964,1236,1078,732,617,677,549,481,522,494,491,467,495,536,702,788,705,664,710,812,757
Nebraska,2847,3656,3989,7911,5803,4203,4406,4868,4697,5083,5812,5839,6362,6418,8229,12222,16279,27054,24725,15700,795,501,502,493,537,675,833,960,988,1171,1099,1818,1211,1087,1150,996,1098,729,756,642,526,510,626,383,364,441,448,468,886,484,522,721,546,523,562,546,788,998,648,712,910,996
Nevada,16708,18390,15548,14666,12484,11110,10347,10620,10748,11337,15607,17837,21635,28550,42541,39496,58641,79285,71942,92298,6356,2309,2324,2052,2543,2794,2286,2101,2451,2792,2264,2544,2573,2655,3141,2566,2572,2418,2521,2170,1897,2085,2450,2351,1799,1887,2055,2045,2438,2252,2087,2214,2129,1904,2021,2483,2359,2130,2402,2514,2114,2355
New Hampshire,2545,3276,3519,2930,5776,5163,5413,6431,6303,6127,7266,8794,10016,12475,15001,20414,25273,39202,31378,29379,642,495,894,444,424,507,456,577,613,722,690,1123,656,665,698,491,571,453,510,483,486,350,391,416,373,356,326,343,374,427,464,467,423,425,408,490,553,615,800,430,364,357
New Jersey,15845,28073,25932,38825,47402,27992,33027,26438,23166,26752,34410,42365,69689,88326,71966,140139,141420,214836,206253,115815,9467,7996,7773,8396,8550,9288,8304,9325,10728,13469,15325,22855,13001,10806,12463,9149,9523,8978,12747,7550,7990,7482,7706,7721,6699,6718,7455,6658,7103,7746,7541,8224,8205,7265,8070,8910,12612,18558,13644,8064,8217,6230
New Mexico,5997,7254,7668,6381,5666,5083,4945,5111,5290,6672,7058,7356,8024,13675,12093,13621,19043,26132,27849,18105,869,690,681,737,725,873,784,764,947,1194,799,1135,986,939,1041,811,928,882,1008,928,933,843,825,948,699,681,723,680,652,668,681,687,746,634,631,823,686,671,746,786,995,1235
New York,73740,85049,88176,91546,93740,89834,89031,95150,93799,81926,189087,223962,199419,195110,219413,205184,394701,344451,366595,79999,14272,14035,31208,14144,14333,15010,16545,15022,17823,23314,44846,18384,16062,18108,24396,13521,18992,15999,15717,12996,13085,12110,15041,11894,10893,10840,12617,11569,15116,16540,12088,12153,11545,11660,11845,25416,25279,14376,11783,12287,13991,13151
North Carolina,17402,26995,29204,28108,27937,29580,29199,32188,33865,37047,44202,46913,57354,85956,98941,106266,140155,137422,172145,94083,3533,2575,1767,2852,3094,3326,3611,3344,4217,4628,3508,2126,3586,3649,3843,2182,3523,3105,3494,3307,3283,3377,3222,3766,3142,3104,3172,2661,3041,2877,3014,3158,3371,3105,3264,3397,2679,3321,3252,3323,3247,2778
North Dakota,1061,1203,1915,1532,1720,1511,1821,2073,2252,2315,2978,2619,2753,4044,6274,8065,9502,15125,11818,5662,415,423,363,435,457,526,447,543,785,1530,836,961,1016,1128,1004,697,739,761,650,631,430,326,268,312,197,205,252,233,239,540,211,229,204,214,273,335,497,376,290,253,327,452
Ohio,25279,28033,30325,35755,33830,35908,34926,33139,36154,35078,42585,46862,52255,61487,93599,109830,159317,226191,274288,196309,7046,6545,9916,6208,6532,6825,7329,8086,7865,9957,10759,15943,10634,9999,10388,9372,7868,8739,7811,7314,7368,6262,5904,6159,7048,4887,4566,4428,4715,4933,4659,4814,4921,4949,5655,7503,6295,5970,5980,5698,7063,7161
Oklahoma,5720,8927,9879,9680,9423,18405,58613,84779,77525,60376,43714,33440,39079,93885,52500,46696,54481,60534,47744,21926,1836,1569,1458,1509,1633,1715,1779,1830,1981,2034,2943,2158,2124,1955,1971,2922,2111,2800,1840,1750,1674,1622,2674,1692,1623,1660,1519,1452,1424,1624,1599,1611,1558,1507,1838,2000,2011,1821,1691,1820,1933,2144
Oregon,7175,9417,10152,11713,10343,11195,16274,24645,24508,20565,28452,23539,33936,48120,49300,37209,54581,62788,47498,30054,4269,4154,3936,3514,4284,4953,4853,4457,4051,6215,6714,7231,4892,5519,6576,4283,4994,3942,3888,3456,3691,3973,3555,3492,3286,3637,3867,3182,3191,3264,2972,3358,3262,3148,3436,4972,4915,3771,3933,3504,3548,3491
Pennsylvania,28671,35808,37986,44798,44086,45261,42577,44341,45049,42266,55374,41673,50299,58240,82414,124633,172733,239077,374056,363000,15439,12227,12045,12631,13583,14425,15893,13359,16218,26356,27298,26152,19967,20691,25417,17339,17406,12342,14435,12518,11488,10922,11157,10561,10026,9521,10036,9834,11186,10944,11157,11332,10921,10023,11370,14876,13132,14483,18602,19548,17364,11990
Rhode Island,3642,3635,3258,3133,3436,3229,4014,2641,3518,2748,2937,3883,6245,9088,13084,18078,22509,28243,27800,35847,1108,700,874,1921,996,959,971,1048,1194,1817,1972,3661,1719,1338,1523,981,839,793,864,796,700,655,890,571,530,662,735,640,617,753,872,730,695,646,692,861,1364,1648,1805,1152,747,472
South Carolina,8909,12195,14307,19272,16015,17654,17611,19853,23188,18910,25380,29899,33191,47673,66438,74362,89147,86573,66475,31826,2093,1889,1977,1824,2088,2054,2099,2248,3126,4629,7471,2181,2931,2495,3965,1548,2496,2205,3380,2050,2066,1988,2157,2359,1970,1916,2770,1524,1869,1941,1873,2058,2432,1867,2384,3507,1959,2183,2116,2506,3003,1799
South Dakota,731,808,772,1216,835,644,910,1065,880,1498,3471,3891,5269,3929,5535,5295,6359,8138,6801,1761,190,185,159,191,194,223,217,291,338,468,398,241,489,529,630,328,359,406,318,273,206,174,156,185,147,124,151,103,122,144,158,134,136,150,204,204,152,180,157,204,208,205
Tennessee,11690,20091,25773,22060,24920,21544,20506,19413,20908,22255,25439,27990,28377,36323,42805,67226,71887,112186,92500,38077,2702,2032,2014,1855,2140,2161,2362,2484,3093,3711,3084,4590,3253,2476,3310,2034,2161,2159,2481,2161,2270,3046,3186,2880,2924,3295,2104,2124,2221,1994,1893,1997,2282,2198,2233,2706,2995,2904,2323,2363,2889,3865
Texas,61940,76804,87908,105516,117099,96593,89547,94723,89676,106677,127717,134065,141553,243935,254084,280761,274257,315167,276185,155426,16176,14355,12692,12047,12790,13869,13818,13070,15783,21902,12367,8947,12589,15037,20649,10359,16139,14335,16393,13861,13183,13058,14342,14146,12691,12440,12273,11500,13048,12619,11694,12816,12915,12265,12958,16144,11598,13655,14494,15081,15186,12773
Utah,3137,3709,4483,4792,4802,4965,4915,4803,5382,4948,5405,6228,7076,8992,11738,19649,24515,33040,28532,19690,1305,1015,885,1008,1097,1303,1290,1271,1458,1834,1518,1284,1623,1706,2196,1755,1402,1298,1449,1167,1045,913,984,1022,927,856,892,822,821,850,826,882,842,758,834,949,861,957,918,885,993,918
Vermont,1220,1519,1637,1830,1876,2163,1389,1859,1650,1465,1552,2199,2913,3875,5117,6598,9662,16474,14633,3784,659,446,863,610,543,475,481,518,755,649,680,1647,895,539,977,1124,621,693,636,663,369,392,308,279,249,236,240,271,205,262,321,289,296,289,262,384,538,603,837,335,312,405
Virginia,25990,42966,37946,32292,31825,31955,25293,27186,29231,31379,39242,44699,52139,59631,72488,82729,104619,147369,112497,46277,2706,2527,3267,2079,2693,3097,2575,3059,2831,3643,3188,3305,3608,3127,4284,1952,2542,2327,2671,2354,3871,2202,2455,2340,2129,2158,2236,2144,2217,2054,2237,2382,2517,2185,2453,3183,2487,2415,2450,2591,2821,2388
Washington,26965,30653,33361,45622,29506,33266,30793,30217,30677,31929,49436,140119,110831,102216,139505,83475,144455,171252,182849,129909,14240,6616,5770,5585,6311,7161,6619,8072,9079,9069,10024,10106,8896,7359,10123,7896,8393,7619,7832,6953,6375,6254,6400,6096,5306,5319,5428,5060,4944,4780,5032,5490,5632,4656,4671,6312,5547,5626,5408,4886,5426,4908
West Virginia,2333,3123,3758,4070,3330,3532,3756,4327,4413,4685,4904,5026,6045,13227,29818,46755,14944,14494,14523,3536,865,1033,1108,1207,1172,1206,1364,1290,1895,2638,1564,1261,1759,2507,2110,992,1429,1354,1360,1364,1343,1137,1482,1222,901,865,927,919,816,841,802,794,766,893,905,1261,616,793,880,935,881,864
Wisconsin,19302,23026,25129,29051,27385,24925,25428,25543,25047,24661,28967,31287,38710,37885,49993,55883,70000,104823,110934,51031,5190,5052,5658,6098,5808,6579,6280,6134,6388,8255,12854,10483,7776,6794,10564,8129,7396,6642,5847,4827,3911,3536,3888,3773,2993,3151,3594,3826,3787,3190,3369,3833,3702,3427,3441,5475,5609,4345,5467,5208,4367,3753
Wyoming,983,1600,2664,1485,1338,1418,1402,1539,2013,2421,2800,2303,3297,2854,3497,4381,5794,6543,6396,3653,517,534,471,389,598,589,529,531,636,829,662,630,629,542,760,589,608,521,798,750,412,512,476,436,298,283,244,222,232,239,236,215,186,178,241,443,442,348,264,298,389,440
Washington DC,2090,2712,3053,3300,2858,3132,3073,3065,3385,3559,5135,5196,5782,8113,8708,8639,9974,15329,15869,14462,1213,471,452,422,473,508,539,534,594,706,481,366,598,562,635,387,561,513,570,470,420,434,480,480,397,407,433,381,391,440,461,480,527,491,528,570,501,591,787,473,456,410
Virgin Islands,8,48,110,70,38,57,63,53,32,32,47,66,70,45,103,13,6,72,250,123,44,64,37,55,40,45,35,44,40,24,10,17,53,29,12,22,40,36,30,35,39,30,29,52,21,34,48,29,39,46,33,39,30,36,28,43,21,29,32,29,25,24
Puerto Rico,2168,6715,7017,7945,11257,10228,9160,8097,8820,7236,13521,10923,15067,21886,17286,26481,42074,66555,45394,20148,1172,1343,1296,1390,1588,1770,1998,2335,3124,836,853,1013,1255,1025,1328,997,942,1048,1199,1119,1136,970,1474,1448,820,1031,1135,1173,961,1218,1249,1345,1291,1156,1406,1974,1458,1531,1805,2445,2239,1305
