state,unempt_rate,year,month
California,3.9,2020,M01
Colorado,2.5,2020,M01
Connecticut,3.7,2020,M01
Delaware,4.0,2020,M01
District of Columbia,5.2,2020,M01
Florida,2.8,2020,M01
Georgia,3.1,2020,M01
Hawaii,2.7,2020,M01
Idaho,2.8,2020,M01
Illinois,3.5,2020,M01
Indiana,3.1,2020,M01
Iowa,2.8,2020,M01
Kansas,3.1,2020,M01
Kentucky,4.3,2020,M01
Louisiana,5.3,2020,M01
Maine,3.1,2020,M01
Maryland,3.3,2020,M01
Massachusetts,2.8,2020,M01
Michigan,3.8,2020,M01
Minnesota,3.2,2020,M01
Mississippi,5.5,2020,M01
Missouri,3.5,2020,M01
Montana,3.5,2020,M01
Nebraska,2.9,2020,M01
Nevada,3.6,2020,M01
New Hampshire,2.6,2020,M01
New Jersey,3.8,2020,M01
New Mexico,4.8,2020,M01
New York,3.8,2020,M01
North Carolina,3.6,2020,M01
North Dakota,2.3,2020,M01
Ohio,4.1,2020,M01
Oklahoma,3.3,2020,M01
Oregon,3.3,2020,M01
Pennsylvania,4.7,2020,M01
Puerto Rico,8.9,2020,M01
Rhode Island,3.4,2020,M01
South Carolina,2.4,2020,M01
South Dakota,3.4,2020,M01
Tennessee,3.3,2020,M01
Texas,3.5,2020,M01
Utah,2.5,2020,M01
Vermont,2.4,2020,M01
Virginia,2.7,2020,M01
Washington,3.9,2020,M01
West Virginia,5.0,2020,M01
Wisconsin,3.5,2020,M01
Wyoming,3.7,2020,M01
Alabama,2.7,2020,M02
Alaska,5.8,2020,M02
Arizona,4.5,2020,M02
Arkansas,3.5,2020,M02
California,3.9,2020,M02
Colorado,2.5,2020,M02
Connecticut,3.8,2020,M02
Delaware,3.9,2020,M02
District of Columbia,5.1,2020,M02
Florida,2.8,2020,M02
Georgia,3.1,2020,M02
Hawaii,2.7,2020,M02
Idaho,2.7,2020,M02
Illinois,3.4,2020,M02
Indiana,3.1,2020,M02
Iowa,2.8,2020,M02
Kansas,3.1,2020,M02
Kentucky,4.2,2020,M02
Louisiana,5.2,2020,M02
Maine,3.2,2020,M02
Maryland,3.3,2020,M02
Massachusetts,2.8,2020,M02
Michigan,3.6,2020,M02
Minnesota,3.1,2020,M02
Mississippi,5.4,2020,M02
Missouri,3.5,2020,M02
Montana,3.5,2020,M02
Nebraska,2.9,2020,M02
Nevada,3.6,2020,M02
New Hampshire,2.6,2020,M02
New Jersey,3.8,2020,M02
New Mexico,4.8,2020,M02
New York,3.7,2020,M02
North Carolina,3.6,2020,M02
North Dakota,2.2,2020,M02
Ohio,4.1,2020,M02
Oklahoma,3.2,2020,M02
Oregon,3.3,2020,M02
Pennsylvania,4.7,2020,M02
Puerto Rico,8.8,2020,M02
Rhode Island,3.4,2020,M02
South Carolina,2.5,2020,M02
South Dakota,3.3,2020,M02
Tennessee,3.4,2020,M02
Texas,3.5,2020,M02
Utah,2.5,2020,M02
Vermont,2.4,2020,M02
Virginia,2.6,2020,M02
Washington,3.8,2020,M02
West Virginia,4.9,2020,M02
Wisconsin,3.5,2020,M02
Wyoming,3.7,2020,M02
Alabama,3.0,2020,M03
Alaska,5.2,2020,M03
Arizona,6.1,2020,M03
Arkansas,5.0,2020,M03
California,5.5,2020,M03
Colorado,5.2,2020,M03
Connecticut,3.4,2020,M03
Delaware,5.0,2020,M03
District of Columbia,6.0,2020,M03
Florida,4.4,2020,M03
Georgia,4.6,2020,M03
Hawaii,2.4,2020,M03
Idaho,2.5,2020,M03
Illinois,4.2,2020,M03
Indiana,3.0,2020,M03
Iowa,3.3,2020,M03
Kansas,2.8,2020,M03
Kentucky,5.2,2020,M03
Louisiana,6.7,2020,M03
Maine,3.0,2020,M03
Maryland,3.3,2020,M03
Massachusetts,2.8,2020,M03
Michigan,4.3,2020,M03
Minnesota,2.9,2020,M03
Mississippi,5.1,2020,M03
Missouri,3.9,2020,M03
Montana,3.6,2020,M03
Nebraska,4.0,2020,M03
Nevada,6.9,2020,M03
New Hampshire,2.4,2020,M03
New Jersey,3.7,2020,M03
New Mexico,6.3,2020,M03
New York,4.1,2020,M03
North Carolina,4.3,2020,M03
North Dakota,2.0,2020,M03
Ohio,5.8,2020,M03
Oklahoma,2.9,2020,M03
Oregon,3.5,2020,M03
Pennsylvania,5.8,2020,M03
Puerto Rico,-,2020,M03
Rhode Island,4.7,2020,M03
South Carolina,3.2,2020,M03
South Dakota,3.1,2020,M03
Tennessee,3.3,2020,M03
Texas,5.1,2020,M03
Utah,3.8,2020,M03
Vermont,3.1,2020,M03
Virginia,3.3,2020,M03
Washington,5.1,2020,M03
West Virginia,6.0,2020,M03
Wisconsin,3.1,2020,M03
Wyoming,3.8,2020,M03
Alabama,13.8,2020,M04
Alaska,13.5,2020,M04
Arizona,13.4,2020,M04
Arkansas,10.8,2020,M04
California,16.4,2020,M04
Colorado,12.2,2020,M04
Connecticut,8.3,2020,M04
Delaware,14.9,2020,M04
District of Columbia,11.7,2020,M04
Florida,13.8,2020,M04
Georgia,12.6,2020,M04
Hawaii,23.8,2020,M04
Idaho,11.8,2020,M04
Illinois,17.2,2020,M04
Indiana,17.5,2020,M04
Iowa,11.0,2020,M04
Kansas,11.9,2020,M04
Kentucky,16.6,2020,M04
Louisiana,15.1,2020,M04
Maine,10.4,2020,M04
Maryland,10.1,2020,M04
Massachusetts,16.2,2020,M04
Michigan,24.0,2020,M04
Minnesota,8.7,2020,M04
Mississippi,16.3,2020,M04
Missouri,10.2,2020,M04
Montana,11.9,2020,M04
Nebraska,8.7,2020,M04
Nevada,30.1,2020,M04
New Hampshire,17.1,2020,M04
New Jersey,16.3,2020,M04
New Mexico,11.9,2020,M04
New York,15.3,2020,M04
North Carolina,12.9,2020,M04
North Dakota,9.1,2020,M04
Ohio,17.6,2020,M04
Oklahoma,14.7,2020,M04
Oregon,14.9,2020,M04
Pennsylvania,16.1,2020,M04
Puerto Rico,-,2020,M04
Rhode Island,18.1,2020,M04
South Carolina,12.8,2020,M04
South Dakota,10.9,2020,M04
Tennessee,15.5,2020,M04
Texas,13.5,2020,M04
Utah,10.4,2020,M04
Vermont,16.5,2020,M04
Virginia,11.2,2020,M04
Washington,16.3,2020,M04
West Virginia,15.9,2020,M04
Wisconsin,13.6,2020,M04
Wyoming,9.6,2020,M04
Alabama,9.6,2020,M05
Alaska,12.7,2020,M05
Arizona,9.0,2020,M05
Arkansas,9.6,2020,M05
California,16.4,2020,M05
Colorado,10.2,2020,M05
Connecticut,9.6,2020,M05
Delaware,15.9,2020,M05
District of Columbia,8.8,2020,M05
Florida,13.7,2020,M05
Georgia,9.4,2020,M05
Hawaii,23.5,2020,M05
Idaho,9.0,2020,M05
Illinois,15.3,2020,M05
Indiana,12.3,2020,M05
Iowa,10.2,2020,M05
Kansas,10.0,2020,M05
Kentucky,10.9,2020,M05
Louisiana,14.2,2020,M05
Maine,9.4,2020,M05
Maryland,10.0,2020,M05
Massachusetts,16.6,2020,M05
Michigan,21.3,2020,M05
Minnesota,9.9,2020,M05
Mississippi,10.5,2020,M05
Missouri,10.1,2020,M05
Montana,9.0,2020,M05
Nebraska,5.3,2020,M05
Nevada,25.3,2020,M05
New Hampshire,15.4,2020,M05
New Jersey,15.4,2020,M05
New Mexico,9.1,2020,M05
New York,14.5,2020,M05
North Carolina,12.8,2020,M05
North Dakota,9.1,2020,M05
Ohio,13.9,2020,M05
Oklahoma,12.6,2020,M05
Oregon,14.3,2020,M05
Pennsylvania,13.4,2020,M05
Puerto Rico,-,2020,M05
Rhode Island,16.4,2020,M05
South Carolina,12.4,2020,M05
South Dakota,9.4,2020,M05
Tennessee,11.0,2020,M05
Texas,13.0,2020,M05
Utah,8.6,2020,M05
Vermont,12.8,2020,M05
Virginia,9.0,2020,M05
Washington,15.1,2020,M05
West Virginia,12.9,2020,M05
Wisconsin,12.1,2020,M05
Wyoming,8.8,2020,M05
Alabama,7.5,2020,M06
Alaska,12.4,2020,M06
Arizona,10.0,2020,M06
Arkansas,8.0,2020,M06
California,14.9,2020,M06
Colorado,10.5,2020,M06
Connecticut,9.8,2020,M06
Delaware,12.5,2020,M06
District of Columbia,8.6,2020,M06
Florida,10.4,2020,M06
Georgia,7.6,2020,M06
Hawaii,13.9,2020,M06
Idaho,5.6,2020,M06
Illinois,14.6,2020,M06
Indiana,11.2,2020,M06
Iowa,8.0,2020,M06
Kansas,7.5,2020,M06
Kentucky,4.3,2020,M06
Louisiana,9.7,2020,M06
Maine,6.6,2020,M06
Maryland,8.0,2020,M06
Massachusetts,17.4,2020,M06
Michigan,14.8,2020,M06
Minnesota,8.6,2020,M06
Mississippi,8.7,2020,M06
Missouri,7.9,2020,M06
Montana,7.1,2020,M06
Nebraska,6.7,2020,M06
Nevada,15.0,2020,M06
New Hampshire,11.8,2020,M06
New Jersey,16.6,2020,M06
New Mexico,8.3,2020,M06
New York,15.7,2020,M06
North Carolina,7.6,2020,M06
North Dakota,6.1,2020,M06
Ohio,10.9,2020,M06
Oklahoma,6.6,2020,M06
Oregon,11.2,2020,M06
Pennsylvania,13.0,2020,M06
Puerto Rico,-,2020,M06
Rhode Island,12.4,2020,M06
South Carolina,8.7,2020,M06
South Dakota,7.2,2020,M06
Tennessee,9.7,2020,M06
Texas,8.6,2020,M06
Utah,5.1,2020,M06
Vermont,9.4,2020,M06
Virginia,8.4,2020,M06
Washington,9.8,2020,M06
West Virginia,10.4,2020,M06
Wisconsin,8.5,2020,M06
Wyoming,7.6,2020,M06
Alabama,7.5,2020,M06
Alaska,12.4,2020,M06
Arizona,10.0,2020,M06
Arkansas,8.0,2020,M06
California,14.9,2020,M06
Colorado,10.5,2020,M06
Connecticut,9.8,2020,M06
Delaware,12.5,2020,M06
District of Columbia,8.6,2020,M06
Florida,10.4,2020,M06
Georgia,7.6,2020,M06
Hawaii,13.9,2020,M06
Idaho,5.6,2020,M06
Illinois,14.6,2020,M06
Indiana,11.2,2020,M06
Iowa,8.0,2020,M06
Kansas,7.5,2020,M06
Kentucky,4.3,2020,M06
Louisiana,9.7,2020,M06
Maine,6.6,2020,M06
Maryland,8.0,2020,M06
Massachusetts,17.4,2020,M06
Michigan,14.8,2020,M06
Minnesota,8.6,2020,M06
Mississippi,8.7,2020,M06
Missouri,7.9,2020,M06
Montana,7.1,2020,M06
Nebraska,6.7,2020,M06
Nevada,15.0,2020,M06
New Hampshire,11.8,2020,M06
New Jersey,16.6,2020,M06
New Mexico,8.3,2020,M06
New York,15.7,2020,M06
North Carolina,7.6,2020,M06
North Dakota,6.1,2020,M06
Ohio,10.9,2020,M06
Oklahoma,6.6,2020,M06
Oregon,11.2,2020,M06
Pennsylvania,13.0,2020,M06
Puerto Rico,-,2020,M06
Rhode Island,12.4,2020,M06
South Carolina,8.7,2020,M06
South Dakota,7.2,2020,M06
Tennessee,9.7,2020,M06
Texas,8.6,2020,M06
Utah,5.1,2020,M06
Vermont,9.4,2020,M06
Virginia,8.4,2020,M06
Washington,9.8,2020,M06
West Virginia,10.4,2020,M06
Wisconsin,8.5,2020,M06
Wyoming,7.6,2020,M06
Alabama,7.5,2020,M06
Alaska,12.4,2020,M06
Arizona,10.0,2020,M06
Arkansas,8.0,2020,M06
California,14.9,2020,M06
Colorado,10.5,2020,M06
Connecticut,9.8,2020,M06
Delaware,12.5,2020,M06
District of Columbia,8.6,2020,M06
Florida,10.4,2020,M06
Georgia,7.6,2020,M06
Hawaii,13.9,2020,M06
Idaho,5.6,2020,M06
Illinois,14.6,2020,M06
Indiana,11.2,2020,M06
Iowa,8.0,2020,M06
Kansas,7.5,2020,M06
Kentucky,4.3,2020,M06
Louisiana,9.7,2020,M06
Maine,6.6,2020,M06
Maryland,8.0,2020,M06
Massachusetts,17.4,2020,M06
Michigan,14.8,2020,M06
Minnesota,8.6,2020,M06
Mississippi,8.7,2020,M06
Missouri,7.9,2020,M06
Montana,7.1,2020,M06
Nebraska,6.7,2020,M06
Nevada,15.0,2020,M06
New Hampshire,11.8,2020,M06
New Jersey,16.6,2020,M06
New Mexico,8.3,2020,M06
New York,15.7,2020,M06
North Carolina,7.6,2020,M06
North Dakota,6.1,2020,M06
Ohio,10.9,2020,M06
Oklahoma,6.6,2020,M06
Oregon,11.2,2020,M06
Pennsylvania,13.0,2020,M06
Puerto Rico,-,2020,M06
Rhode Island,12.4,2020,M06
South Carolina,8.7,2020,M06
South Dakota,7.2,2020,M06
Tennessee,9.7,2020,M06
Texas,8.6,2020,M06
Utah,5.1,2020,M06
Vermont,9.4,2020,M06
Virginia,8.4,2020,M06
Washington,9.8,2020,M06
West Virginia,10.4,2020,M06
Wisconsin,8.5,2020,M06
Wyoming,7.6,2020,M06
Alabama,7.5,2020,M06
Alaska,12.4,2020,M06
Arizona,10.0,2020,M06
Arkansas,8.0,2020,M06
California,14.9,2020,M06
Colorado,10.5,2020,M06
Connecticut,9.8,2020,M06
Delaware,12.5,2020,M06
District of Columbia,8.6,2020,M06
Florida,10.4,2020,M06
Georgia,7.6,2020,M06
Hawaii,13.9,2020,M06
Idaho,5.6,2020,M06
Illinois,14.6,2020,M06
Indiana,11.2,2020,M06
Iowa,8.0,2020,M06
Kansas,7.5,2020,M06
Kentucky,4.3,2020,M06
Louisiana,9.7,2020,M06
Maine,6.6,2020,M06
Maryland,8.0,2020,M06
Massachusetts,17.4,2020,M06
Michigan,14.8,2020,M06
Minnesota,8.6,2020,M06
Mississippi,8.7,2020,M06
Missouri,7.9,2020,M06
Montana,7.1,2020,M06
Nebraska,6.7,2020,M06
Nevada,15.0,2020,M06
New Hampshire,11.8,2020,M06
New Jersey,16.6,2020,M06
New Mexico,8.3,2020,M06
New York,15.7,2020,M06
North Carolina,7.6,2020,M06
North Dakota,6.1,2020,M06
Ohio,10.9,2020,M06
Oklahoma,6.6,2020,M06
Oregon,11.2,2020,M06
Pennsylvania,13.0,2020,M06
Puerto Rico,-,2020,M06
Rhode Island,12.4,2020,M06
South Carolina,8.7,2020,M06
South Dakota,7.2,2020,M06
Tennessee,9.7,2020,M06
Texas,8.6,2020,M06
Utah,5.1,2020,M06
Vermont,9.4,2020,M06
Virginia,8.4,2020,M06
Washington,9.8,2020,M06
West Virginia,10.4,2020,M06
Wisconsin,8.5,2020,M06
Wyoming,7.6,2020,M06
Alabama,7.5,2020,M06
Alaska,12.4,2020,M06
Arizona,10.0,2020,M06
Arkansas,8.0,2020,M06
California,14.9,2020,M06
Colorado,10.5,2020,M06
Connecticut,9.8,2020,M06
Delaware,12.5,2020,M06
District of Columbia,8.6,2020,M06
Florida,10.4,2020,M06
Georgia,7.6,2020,M06
Hawaii,13.9,2020,M06
Idaho,5.6,2020,M06
Illinois,14.6,2020,M06
Indiana,11.2,2020,M06
Iowa,8.0,2020,M06
Kansas,7.5,2020,M06
Kentucky,4.3,2020,M06
Louisiana,9.7,2020,M06
Maine,6.6,2020,M06
Maryland,8.0,2020,M06
Massachusetts,17.4,2020,M06
Michigan,14.8,2020,M06
Minnesota,8.6,2020,M06
Mississippi,8.7,2020,M06
Missouri,7.9,2020,M06
Montana,7.1,2020,M06
Nebraska,6.7,2020,M06
Nevada,15.0,2020,M06
New Hampshire,11.8,2020,M06
New Jersey,16.6,2020,M06
New Mexico,8.3,2020,M06
New York,15.7,2020,M06
North Carolina,7.6,2020,M06
North Dakota,6.1,2020,M06
Ohio,10.9,2020,M06
Oklahoma,6.6,2020,M06
Oregon,11.2,2020,M06
Pennsylvania,13.0,2020,M06
Puerto Rico,-,2020,M06
Rhode Island,12.4,2020,M06
South Carolina,8.7,2020,M06
South Dakota,7.2,2020,M06
Tennessee,9.7,2020,M06
Texas,8.6,2020,M06
Utah,5.1,2020,M06
Vermont,9.4,2020,M06
Virginia,8.4,2020,M06
Washington,9.8,2020,M06
West Virginia,10.4,2020,M06
Wisconsin,8.5,2020,M06
Wyoming,7.6,2020,M06
Alabama,7.5,2020,M06
Alaska,12.4,2020,M06
Arizona,10.0,2020,M06
Arkansas,8.0,2020,M06
California,14.9,2020,M06
Colorado,10.5,2020,M06
Connecticut,9.8,2020,M06
Delaware,12.5,2020,M06
District of Columbia,8.6,2020,M06
Florida,10.4,2020,M06
Georgia,7.6,2020,M06
Hawaii,13.9,2020,M06
Idaho,5.6,2020,M06
Illinois,14.6,2020,M06
Indiana,11.2,2020,M06
Iowa,8.0,2020,M06
Kansas,7.5,2020,M06
Kentucky,4.3,2020,M06
Louisiana,9.7,2020,M06
Maine,6.6,2020,M06
Maryland,8.0,2020,M06
Massachusetts,17.4,2020,M06
Michigan,14.8,2020,M06
Minnesota,8.6,2020,M06
Mississippi,8.7,2020,M06
Missouri,7.9,2020,M06
Montana,7.1,2020,M06
Nebraska,6.7,2020,M06
Nevada,15.0,2020,M06
New Hampshire,11.8,2020,M06
New Jersey,16.6,2020,M06
New Mexico,8.3,2020,M06
New York,15.7,2020,M06
North Carolina,7.6,2020,M06
North Dakota,6.1,2020,M06
Ohio,10.9,2020,M06
Oklahoma,6.6,2020,M06
Oregon,11.2,2020,M06
Pennsylvania,13.0,2020,M06
Puerto Rico,-,2020,M06
Rhode Island,12.4,2020,M06
South Carolina,8.7,2020,M06
South Dakota,7.2,2020,M06
Tennessee,9.7,2020,M06
Texas,8.6,2020,M06
Utah,5.1,2020,M06
Vermont,9.4,2020,M06
Virginia,8.4,2020,M06
Washington,9.8,2020,M06
West Virginia,10.4,2020,M06
Wisconsin,8.5,2020,M06
Wyoming,7.6,2020,M06
Alabama,7.5,2020,M06
Alaska,12.4,2020,M06
Arizona,10.0,2020,M06
Arkansas,8.0,2020,M06
California,14.9,2020,M06
Colorado,10.5,2020,M06
Connecticut,9.8,2020,M06
Delaware,12.5,2020,M06
District of Columbia,8.6,2020,M06
Florida,10.4,2020,M06
Georgia,7.6,2020,M06
Hawaii,13.9,2020,M06
Idaho,5.6,2020,M06
Illinois,14.6,2020,M06
Indiana,11.2,2020,M06
Iowa,8.0,2020,M06
Kansas,7.5,2020,M06
Kentucky,4.3,2020,M06
Louisiana,9.7,2020,M06
Maine,6.6,2020,M06
Maryland,8.0,2020,M06
Massachusetts,17.4,2020,M06
Michigan,14.8,2020,M06
Minnesota,8.6,2020,M06
Mississippi,8.7,2020,M06
Missouri,7.9,2020,M06
Montana,7.1,2020,M06
Nebraska,6.7,2020,M06
Nevada,15.0,2020,M06
New Hampshire,11.8,2020,M06
New Jersey,16.6,2020,M06
New Mexico,8.3,2020,M06
New York,15.7,2020,M06
North Carolina,7.6,2020,M06
North Dakota,6.1,2020,M06
Ohio,10.9,2020,M06
Oklahoma,6.6,2020,M06
Oregon,11.2,2020,M06
Pennsylvania,13.0,2020,M06
Puerto Rico,-,2020,M06
Rhode Island,12.4,2020,M06
South Carolina,8.7,2020,M06
South Dakota,7.2,2020,M06
Tennessee,9.7,2020,M06
Texas,8.6,2020,M06
Utah,5.1,2020,M06
Vermont,9.4,2020,M06
Virginia,8.4,2020,M06
Washington,9.8,2020,M06
West Virginia,10.4,2020,M06
Wisconsin,8.5,2020,M06
Wyoming,7.6,2020,M06
